Sample;groupe.x;study.day.x;Abundance.x;OTU;sample;collection;groupe.y;phase;stald;hold;sti;study.day.y;Lysis
S1.338;1;8;17686;sp17;S1.338;07.04.2022;1;1;13;1;68;8;FP
S2.191;2;8;13806;sp17;S2.191;19.05.2022;2;1;11;32;40;8;FP
S1.397;1;15;12448;sp17;S1.397;21.04.2022;1;2;14;10;96;15;FP
S3.40;3;8;10942;sp17;S3.40;07.04.2022;3;1;13;1;69;8;FP
S3.43;3;8;10281;sp17;S3.43;12.05.2022;3;1;10;30;34;8;FP
S2.176;2;8;9093;sp17;S2.176;12.05.2022;2;1;10;30;35;8;FP
S2.183;2;8;8371;sp17;S2.183;07.04.2022;2;1;13;6;82;8;FP
S2.167;2;8;7619;sp17;S2.167;28.04.2022;2;1;8;20;5;8;FP
S2.161;2;1;7513;sp17;S2.161;07.04.2022;2;1;14;9;93;1;FP
S3.70;3;15;7271;sp17;S3.70;25.05.2022;3;2;11;34;46;15;FP
S1.413;1;15;6947;sp17;S1.413;19.05.2022;1;2;10;30;36;15;FP
S2.260;2;54;6592;sp17;S2.260;23.05.2022;2;3;13;2;71;54;FP
S3.69;3;15;6254;sp17;S3.69;21.04.2022;3;2;14;12;102;15;FP
S1.320;1;8;5966;sp17;S1.320;12.05.2022;1;1;10;27;25;8;FP
S2.212;2;15;5557;sp17;S2.212;19.05.2022;2;2;10;27;27;15;FP
S2.187;2;8;5487;sp17;S2.187;07.04.2022;2;1;13;2;71;8;FP
S2.165;2;8;4976;sp17;S2.165;28.04.2022;2;1;8;22;11;8;FP
S3.62;3;15;4864;sp17;S3.62;21.04.2022;3;2;14;10;95;15;FP
S2.171;2;8;4668;sp17;S2.171;13.04.2022;2;1;14;9;93;8;FP
S3.66;3;15;4473;sp17;S3.66;05.05.2022;3;2;8;21;8;15;FP
S1.409;1;15;4412;sp17;S1.409;25.05.2022;1;2;11;32;42;15;FP
S1.295;1;1;4124;sp17;S1.295;31.03.2022;1;1;13;4;76;1;FP
S2.157;2;1;3755;sp17;S2.157;31.03.2022;2;1;13;5;81;1;FP
S2.153;2;1;3657;sp17;S2.153;31.03.2022;2;1;13;1;67;1;FP
S2.149;2;1;3641;sp17;S2.149;12.05.2022;2;1;11;32;40;1;FP
S3.71;3;15;3457;sp17;S3.71;25.05.2022;3;2;11;33;44;15;FP
S3.29;3;8;3417;sp17;S3.29;13.04.2022;3;1;14;10;95;8;FP
S3.47;3;8;3376;sp17;S3.47;12.05.2022;3;1;10;27;26;8;FP
S2.170;2;8;3229;sp17;S2.170;13.04.2022;2;1;14;10;94;8;FP
S1.339;1;8;3222;sp17;S1.339;19.05.2022;1;1;11;34;48;8;FP
S1.398;1;15;3079;sp17;S1.398;05.05.2022;1;2;8;21;7;15;FP
S3.63;3;15;3065;sp17;S3.63;21.04.2022;3;2;14;9;92;15;FP
S3.48;3;8;2973;sp17;S3.48;05.05.2022;3;1;9;24;18;8;FP
S1.323;1;15;2896;sp17;S1.323;13.04.2022;1;1;13;6;84;15;FP
S2.188;2;8;2889;sp17;S2.188;07.04.2022;2;1;13;1;67;8;FP
S1.333;1;8;2761;sp17;S1.333;07.04.2022;1;1;13;6;84;8;FP
S3.23;3;1;2670;sp17;S3.23;31.03.2022;3;1;13;6;83;1;FP
S1.412;1;15;2658;sp17;S1.412;19.05.2022;1;2;10;28;29;15;FP
S1.405;1;15;2627;sp17;S1.405;25.05.2022;1;2;11;34;48;15;FP
S2.155;2;1;2566;sp17;S2.155;31.03.2022;2;1;13;3;75;1;FP
S1.286;1;1;2550;sp17;S1.286;05.05.2022;1;1;10;30;36;1;FP
S3.30;3;8;2403;sp17;S3.30;13.04.2022;3;1;14;8;88;8;FP
S3.33;3;8;2400;sp17;S3.33;13.04.2022;3;1;14;9;92;8;FP
S1.317;1;8;2299;sp17;S1.317;19.05.2022;1;1;11;31;39;8;FP
S2.168;2;8;2295;sp17;S2.168;28.04.2022;2;1;8;19;2;8;FP
S2.173;2;8;2260;sp17;S2.173;13.04.2022;2;1;14;7;85;8;FP
S3.134;3;54;2258;sp17;S3.134;13.06.2022;3;3;8;21;8;54;FP
S2.214;2;15;2121;sp17;S2.214;21.04.2022;2;2;14;10;94;15;FP
S1.287;1;1;2099;sp17;S1.287;12.05.2022;1;1;11;31;39;1;FP
S2.177;2;8;2073;sp17;S2.177;12.05.2022;2;1;10;29;31;8;FP
S2.196;2;15;2011;sp17;S2.196;13.04.2022;2;1;13;1;67;15;FP
S1.310;1;8;1936;sp17;S1.310;28.04.2022;1;1;8;21;7;8;FP
S3.51;3;8;1848;sp17;S3.51;28.04.2022;3;1;8;21;8;8;FP
S2.203;2;15;1762;sp17;S2.203;12.05.2022;2;2;9;25;20;15;FP
S3.52;3;8;1752;sp17;S3.52;28.04.2022;3;1;8;20;6;8;FP
S3.79;3;15;1736;sp17;S3.79;19.05.2022;3;2;10;27;26;15;FP
S2.192;2;15;1721;sp17;S2.192;13.04.2022;2;1;13;6;82;15;FP
S3.53;3;8;1697;sp17;S3.53;28.04.2022;3;1;8;19;1;8;FP
S3.42;3;8;1694;sp17;S3.42;19.05.2022;3;1;11;31;38;8;FP
S1.309;1;8;1661;sp17;S1.309;28.04.2022;1;1;8;22;12;8;FP
S3.39;3;8;1596;sp17;S3.39;07.04.2022;3;1;13;2;72;8;FP
S1.304;1;8;1550;sp17;S1.304;13.04.2022;1;1;14;7;87;8;FP
S1.311;1;8;1528;sp17;S1.311;28.04.2022;1;1;8;20;4;8;FP
S2.137;2;1;1513;sp17;S2.137;21.04.2022;2;1;8;19;2;1;FP
S1.330;1;15;1499;sp17;S1.330;13.04.2022;1;1;13;5;80;15;FP
S3.68;3;15;1488;sp17;S3.68;21.04.2022;3;2;14;7;86;15;FP
S1.319;1;8;1410;sp17;S1.319;12.05.2022;1;1;10;28;29;8;FP
S2.194;2;15;1385;sp17;S2.194;13.04.2022;2;1;13;4;77;15;FP
S2.148;2;1;1314;sp17;S2.148;12.05.2022;2;1;11;31;37;1;FP
S3.36;3;8;1308;sp17;S3.36;05.05.2022;3;1;9;26;23;8;FP
S3.50;3;8;1297;sp17;S3.50;28.04.2022;3;1;8;22;10;8;FP
S1.318;1;8;1263;sp17;S1.318;12.05.2022;1;1;10;29;32;8;FP
S3.55;3;15;1233;sp17;S3.55;13.04.2022;3;1;13;5;79;15;FP
S3.26;3;1;1221;sp17;S3.26;07.04.2022;3;1;14;11;98;1;FP
S3.45;3;8;1182;sp17;S3.45;12.05.2022;3;1;10;29;33;8;FP
S1.307;1;8;1179;sp17;S1.307;05.05.2022;1;1;9;24;17;8;FP
S2.190;2;8;1166;sp17;S2.190;19.05.2022;2;1;11;33;43;8;FP
S3.57;3;15;1092;sp17;S3.57;13.04.2022;3;1;13;3;73;15;FP
S2.218;2;15;1067;sp17;S2.218;21.04.2022;2;2;14;12;101;15;FP
S2.178;2;8;1058;sp17;S2.178;12.05.2022;2;1;10;28;30;8;FP
S3.11;3;1;1039;sp17;S3.11;05.05.2022;3;1;10;29;33;1;FP
S1.332;1;15;943;sp17;S1.332;13.04.2022;1;1;13;1;68;15;FP
S3.41;3;8;926;sp17;S3.41;19.05.2022;3;1;11;32;41;8;FP
S1.303;1;8;918;sp17;S1.303;13.04.2022;1;1;14;12;100;8;FP
S3.73;3;15;908;sp17;S3.73;25.05.2022;3;2;11;32;41;15;FP
S1.329;1;15;906;sp17;S1.329;13.04.2022;1;1;13;5;80;15;FP
S2.182;2;8;871;sp17;S2.182;05.05.2022;2;1;9;24;16;8;FP
S1.316;1;8;859;sp17;S1.316;19.05.2022;1;1;11;32;42;8;FP
S2.237;2;29;806;sp17;S2.237;28.04.2022;2;3;13;2;71;29;FP
S2.210;2;15;805;sp17;S2.210;19.05.2022;2;2;10;29;31;15;FP
S1.306;1;8;802;sp17;S1.306;05.05.2022;1;1;9;25;19;8;FP
S3.38;3;8;774;sp17;S3.38;07.04.2022;3;1;13;3;73;8;FP
S2.189;2;8;735;sp17;S2.189;19.05.2022;2;1;11;34;47;8;FP
S3.31;3;8;731;sp17;S3.31;13.04.2022;3;1;14;7;86;8;FP
S1.385;1;54;712;sp17;S1.385;30.05.2022;1;3;14;12;100;54;FP
S2.213;2;15;685;sp17;S2.213;21.04.2022;2;2;14;11;99;15;FP
S1.324;1;15;671;sp17;S1.324;13.04.2022;1;1;13;2;70;15;FP
S3.56;3;15;669;sp17;S3.56;13.04.2022;3;1;13;4;78;15;FP
S1.403;1;15;661;sp17;S1.403;12.05.2022;1;2;9;23;14;15;FP
S2.202;2;15;614;sp17;S2.202;12.05.2022;2;2;9;24;16;15;FP
S1.360;1;29;603;sp17;S1.360;05.05.2022;1;3;14;10;96;29;FP
S1.331;1;15;598;sp17;S1.331;13.04.2022;1;1;13;3;74;15;FP
S2.164;2;8;583;sp17;S2.164;05.05.2022;2;1;9;23;13;8;FP
S2.145;2;1;579;sp17;S2.145;05.05.2022;2;1;10;28;30;1;FP
S1.394;1;15;561;sp17;S1.394;05.05.2022;1;2;8;19;3;15;FP
S2.151;2;1;559;sp17;S2.151;12.05.2022;2;1;11;34;47;1;FP
S3.9;3;1;548;sp17;S3.9;05.05.2022;3;1;10;27;26;1;FP
S1.291;1;1;542;sp17;S1.291;07.04.2022;1;1;14;12;100;1;FP
S3.46;3;8;527;sp17;S3.46;12.05.2022;3;1;10;28;28;8;FP
S1.279;1;1;521;sp17;S1.279;28.04.2022;1;1;9;23;14;1;FP
S1.411;1;15;520;sp17;S1.411;25.05.2022;1;2;11;31;39;15;FP
S3.59;3;15;512;sp17;S3.59;13.04.2022;3;1;13;1;69;15;FP
S3.24;3;1;500;sp17;S3.24;07.04.2022;3;1;14;7;86;1;FP
S2.204;2;15;485;sp17;S2.204;12.05.2022;2;2;9;26;24;15;FP
S3.49;3;8;469;sp17;S3.49;05.05.2022;3;1;9;23;15;8;FP
S2.158;2;1;467;sp17;S2.158;31.03.2022;2;1;13;6;82;1;FP
S1.276;1;1;464;sp17;S1.276;21.04.2022;1;1;8;20;4;1;FP
S2.184;2;8;464;sp17;S2.184;07.04.2022;2;1;13;5;81;8;FP
S3.80;3;15;454;sp17;S3.80;12.05.2022;3;2;9;26;23;15;FP
S1.335;1;8;449;sp17;S1.335;07.04.2022;1;1;13;5;80;8;FP
S2.197;2;15;412;sp17;S2.197;05.05.2022;2;2;8;19;2;15;FP
S1.399;1;15;412;sp17;S1.399;21.04.2022;1;2;14;9;91;15;FP
S3.61;3;15;412;sp17;S3.61;21.04.2022;3;2;14;11;98;15;FP
S1.402;1;15;408;sp17;S1.402;21.04.2022;1;2;14;12;100;15;FP
S1.285;1;1;389;sp17;S1.285;05.05.2022;1;1;10;29;32;1;FP
S2.152;2;1;385;sp17;S2.152;07.04.2022;2;1;14;12;101;1;FP
S2.163;2;1;384;sp17;S2.163;07.04.2022;2;1;14;11;99;1;FP
S2.143;2;1;380;sp17;S2.143;28.04.2022;2;1;9;26;24;1;FP
S1.277;1;1;379;sp17;S1.277;21.04.2022;1;1;8;21;7;1;FP
S1.292;1;1;373;sp17;S1.292;31.03.2022;1;1;13;1;68;1;FP
S1.282;1;1;367;sp17;S1.282;28.04.2022;1;1;9;26;22;1;FP
S1.408;1;15;360;sp17;S1.408;12.05.2022;1;2;9;26;22;15;FP
S1.327;1;8;357;sp17;S1.327;07.04.2022;1;1;13;2;70;8;FP
S2.257;2;54;353;sp17;S2.257;13.06.2022;2;3;8;20;5;54;FP
S2.207;2;15;352;sp17;S2.207;25.05.2022;2;2;11;32;40;15;FP
S2.154;2;1;343;sp17;S2.154;31.03.2022;2;1;13;2;71;1;FP
S1.300;1;1;342;sp17;S1.300;07.04.2022;1;1;14;10;96;1;FP
S1.414;1;15;341;sp17;S1.414;19.05.2022;1;2;10;29;32;15;FP
S2.179;2;8;336;sp17;S2.179;12.05.2022;2;1;10;27;27;8;FP
S2.146;2;1;334;sp17;S2.146;05.05.2022;2;1;10;29;31;1;FP
S3.78;3;15;325;sp17;S3.78;19.05.2022;3;2;10;28;28;15;FP
S2.160;2;1;324;sp17;S2.160;07.04.2022;2;1;14;8;90;1;FP
S3.118;3;54;321;sp17;S3.118;23.05.2022;3;3;13;2;72;54;FP
S3.5;3;1;321;sp17;S3.5;28.04.2022;3;1;9;23;15;1;FP
S1.305;1;8;317;sp17;S1.305;13.04.2022;1;1;14;8;89;8;FP
S3.6;3;1;315;sp17;S3.6;28.04.2022;3;1;9;24;18;1;FP
S3.77;3;15;311;sp17;S3.77;19.05.2022;3;2;10;29;33;15;FP
S1.406;1;15;308;sp17;S1.406;12.05.2022;1;2;9;25;19;15;FP
S3.103;3;29;307;sp17;S3.103;28.04.2022;3;3;13;2;72;29;FP
S1.283;1;1;304;sp17;S1.283;05.05.2022;1;1;10;27;25;1;FP
S2.144;2;1;301;sp17;S2.144;05.05.2022;2;1;10;27;27;1;FP
S1.343;1;29;299;sp17;S1.343;19.05.2022;1;3;8;22;12;29;FP
S1.301;1;1;288;sp17;S1.301;07.04.2022;1;1;14;11;97;1;FP
S2.166;2;8;286;sp17;S2.166;28.04.2022;2;1;8;21;9;8;FP
S1.404;1;15;280;sp17;S1.404;12.05.2022;1;2;9;24;17;15;FP
S3.1;3;1;272;sp17;S3.1;21.04.2022;3;1;8;19;1;1;FP
S2.195;2;15;269;sp17;S2.195;13.04.2022;2;1;13;2;71;15;FP
S2.150;2;1;267;sp17;S2.150;12.05.2022;2;1;11;33;43;1;FP
S2.156;2;1;263;sp17;S2.156;31.03.2022;2;1;13;4;77;1;FP
S3.10;3;1;261;sp17;S3.10;05.05.2022;3;1;10;28;28;1;FP
S2.147;2;1;251;sp17;S2.147;05.05.2022;2;1;10;30;35;1;FP
S2.206;2;15;244;sp17;S2.206;25.05.2022;2;2;11;33;43;15;FP
S1.351;1;29;243;sp17;S1.351;02.06.2022;1;3;10;30;36;29;FP
S1.377;1;54;243;sp17;S1.377;13.06.2022;1;3;8;19;3;54;FP
S2.208;2;15;241;sp17;S2.208;25.05.2022;2;2;11;31;37;15;FP
S1.407;1;15;239;sp17;S1.407;25.05.2022;1;2;11;33;45;15;FP
S1.314;1;8;238;sp17;S1.314;13.04.2022;1;1;14;11;97;8;FP
S2.162;2;1;237;sp17;S2.162;07.04.2022;2;1;14;10;94;1;FP
S3.67;3;15;233;sp17;S3.67;05.05.2022;3;2;8;22;10;15;FP
S2.215;2;15;231;sp17;S2.215;21.04.2022;2;2;14;9;93;15;FP
S3.28;3;8;215;sp17;S3.28;13.04.2022;3;1;14;11;98;8;FP
S3.76;3;15;212;sp17;S3.76;19.05.2022;3;2;10;30;34;15;FP
S2.256;2;54;208;sp17;S2.256;13.06.2022;2;3;8;21;9;54;FP
S3.44;3;8;203;sp17;S3.44;19.05.2022;3;1;11;33;44;8;FP
S1.298;1;1;199;sp17;S1.298;07.04.2022;1;1;14;8;89;1;FP
S1.400;1;15;194;sp17;S1.400;05.05.2022;1;2;8;22;12;15;FP
S1.312;1;8;194;sp17;S1.312;28.04.2022;1;1;8;19;3;8;FP
S2.211;2;15;193;sp17;S2.211;19.05.2022;2;2;10;28;30;15;FP
S3.8;3;1;191;sp17;S3.8;28.04.2022;3;1;9;26;23;1;FP
S1.392;1;54;180;sp17;S1.392;30.05.2022;1;3;14;8;89;54;FP
S3.72;3;15;176;sp17;S3.72;12.05.2022;3;2;9;23;15;15;FP
S2.200;2;15;168;sp17;S2.200;05.05.2022;2;2;8;22;11;15;FP
S2.193;2;15;165;sp17;S2.193;13.04.2022;2;1;13;5;81;15;FP
S1.293;1;1;165;sp17;S1.293;31.03.2022;1;1;13;2;70;1;FP
S3.75;3;15;163;sp17;S3.75;12.05.2022;3;2;9;24;18;15;FP
S1.384;1;54;162;sp17;S1.384;23.05.2022;1;3;13;1;68;54;FP
S2.175;2;8;154;sp17;S2.175;19.05.2022;2;1;11;31;37;8;FP
S2.180;2;8;149;sp17;S2.180;05.05.2022;2;1;9;26;24;8;FP
S1.321;1;8;148;sp17;S1.321;05.05.2022;1;1;9;26;22;8;FP
S2.205;2;15;146;sp17;S2.205;25.05.2022;2;2;11;34;47;15;FP
S2.201;2;15;145;sp17;S2.201;12.05.2022;2;2;9;23;13;15;FP
S1.289;1;1;144;sp17;S1.289;12.05.2022;1;1;11;33;45;1;FP
S3.82;3;29;144;sp17;S3.82;19.05.2022;3;3;8;20;6;29;FP
S1.284;1;1;141;sp17;S1.284;05.05.2022;1;1;10;28;29;1;FP
S2.198;2;15;137;sp17;S2.198;05.05.2022;2;2;8;20;5;15;FP
S2.261;2;54;137;sp17;S2.261;23.05.2022;2;3;13;1;67;54;FP
S2.209;2;15;137;sp17;S2.209;19.05.2022;2;2;10;30;35;15;FP
S2.181;2;8;135;sp17;S2.181;05.05.2022;2;1;9;25;20;8;FP
S1.328;1;8;134;sp17;S1.328;19.05.2022;1;1;11;33;45;8;FP
S1.294;1;1;132;sp17;S1.294;31.03.2022;1;1;13;3;74;1;FP
S1.396;1;15;131;sp17;S1.396;05.05.2022;1;2;8;20;4;15;FP
S2.234;2;29;127;sp17;S2.234;09.06.2022;2;3;11;34;47;29;FP
