Sample;groupe.x;study.day.x;Abundance.x;OTU;sample;collection;groupe.y;phase;stald;hold;sti;study.day.y;Lysis
S2.138;2;1;120;sp17;S2.138;21.04.2022;2;1;8;20;5;1;FP
S1.410;1;15;120;sp17;S1.410;19.05.2022;1;2;10;27;25;15;FP
S2.174;2;8;114;sp17;S2.174;13.04.2022;2;1;14;12;101;8;FP
S3.15;3;1;112;sp17;S3.15;12.05.2022;3;1;11;33;44;1;FP
S2.232;2;29;111;sp17;S2.232;09.06.2022;2;3;11;32;40;29;FP
S3.65;3;15;108;sp17;S3.65;21.04.2022;3;2;14;8;88;15;FP
S1.275;1;1;107;sp17;S1.275;21.04.2022;1;1;8;19;3;1;FP
S3.58;3;15;107;sp17;S3.58;13.04.2022;3;1;13;2;72;15;FP
S1.308;1;8;106;sp17;S1.308;05.05.2022;1;1;9;23;14;8;FP
S3.13;3;1;104;sp17;S3.13;12.05.2022;3;1;11;31;38;1;FP
S3.34;3;8;104;sp17;S3.34;07.04.2022;3;1;13;6;83;8;FP
S2.235;2;29;101;sp17;S2.235;05.05.2022;2;3;14;12;101;29;FP
S3.35;3;8;101;sp17;S3.35;07.04.2022;3;1;13;5;79;8;FP
S2.220;2;29;100;sp17;S2.220;19.05.2022;2;3;8;20;5;29;FP
S2.141;2;1;99;sp17;S2.141;28.04.2022;2;1;9;23;13;1;FP
S2.169;2;8;98;sp17;S2.169;13.04.2022;2;1;14;11;99;8;FP
S1.280;1;1;98;sp17;S1.280;28.04.2022;1;1;9;24;17;1;FP
S1.315;1;8;94;sp17;S1.315;13.04.2022;1;1;14;10;96;8;FP
S3.54;3;15;93;sp17;S3.54;13.04.2022;3;1;13;6;83;15;FP
S3.32;3;8;91;sp17;S3.32;13.04.2022;3;1;14;12;102;8;FP
S2.216;2;15;87;sp17;S2.216;21.04.2022;2;2;14;8;90;15;FP
S2.274;2;54;87;sp17;S2.274;23.05.2022;2;3;13;4;77;54;FP
S1.354;1;29;87;sp17;S1.354;09.06.2022;1;3;11;33;45;29;FP
S2.172;2;8;86;sp17;S2.172;13.04.2022;2;1;14;8;90;8;FP
S1.296;1;1;85;sp17;S1.296;31.03.2022;1;1;13;5;80;1;FP
S1.326;1;8;84;sp17;S1.326;07.04.2022;1;1;13;4;76;8;FP
S3.74;3;15;84;sp17;S3.74;25.05.2022;3;2;11;32;38;15;FP
S3.12;3;1;84;sp17;S3.12;05.05.2022;3;1;10;30;34;1;FP
S1.366;1;54;82;sp17;S1.366;27.06.2022;1;3;10;30;36;54;FP
S1.401;1;15;81;sp17;S1.401;21.04.2022;1;2;14;8;89;15;FP
S2.236;2;29;80;sp17;S2.236;28.04.2022;2;3;13;1;67;29;FP
S3.17;3;1;75;sp17;S3.17;07.04.2022;3;1;14;12;102;1;FP
S3.64;3;15;74;sp17;S3.64;05.05.2022;3;2;8;20;6;15;FP
S1.278;1;1;73;sp17;S1.278;21.04.2022;1;1;8;22;12;1;FP
S2.258;2;54;71;sp17;S2.258;13.06.2022;2;3;8;19;2;54;FP
S3.127;3;54;70;sp17;S3.127;27.06.2022;3;3;10;28;28;54;FP
S2.241;2;29;67;sp17;S2.241;28.04.2022;2;3;13;6;82;29;FP
S3.18;3;1;66;sp17;S3.18;31.03.2022;3;1;13;1;69;1;FP
S3.3;3;1;62;sp17;S3.3;21.04.2022;3;1;8;21;8;1;FP
S1.352;1;29;61;sp17;S1.352;09.06.2022;1;3;11;31;39;29;FP
S2.230;2;29;60;sp17;S2.230;02.06.2022;2;3;10;30;35;29;FP
S3.16;3;1;59;sp17;S3.16;12.05.2022;3;1;11;34;46;1;FP
S1.357;1;29;59;sp17;S1.357;28.04.2022;1;3;13;2;70;29;FP
S3.27;3;1;59;sp17;S3.27;07.04.2022;3;1;14;10;95;1;FP
S1.395;1;15;56;sp17;S1.395;21.04.2022;1;2;14;11;97;15;FP
S1.349;1;29;55;sp17;S1.349;02.06.2022;1;3;10;28;29;29;FP
S3.95;3;29;54;sp17;S3.95;09.06.2022;3;3;11;33;44;29;FP
S2.243;2;29;49;sp17;S2.243;05.05.2022;2;3;14;11;99;29;FP
S2.269;2;54;46;sp17;S2.269;30.05.2022;2;3;14;9;93;54;FP
S3.25;3;1;45;sp17;S3.25;07.04.2022;3;1;14;8;88;1;FP
S2.186;2;8;42;sp17;S2.186;07.04.2022;2;1;13;3;75;8;FP
S2.199;2;15;42;sp17;S2.199;05.05.2022;2;2;8;21;9;15;FP
S3.2;3;1;42;sp17;S3.2;21.04.2022;3;1;8;20;6;1;FP
S2.185;2;8;41;sp17;S2.185;07.04.2022;2;1;13;4;77;8;FP
S2.238;2;29;41;sp17;S2.238;28.04.2022;2;3;13;3;75;29;FP
S3.60;3;15;41;sp17;S3.60;05.05.2022;3;2;8;19;1;15;FP
S1.325;1;15;41;sp17;S1.325;13.04.2022;1;1;13;1;68;15;FP
S1.358;1;29;40;sp17;S1.358;28.04.2022;1;3;13;3;74;29;FP
S2.245;2;29;40;sp17;S2.245;05.05.2022;2;3;14;9;93;29;FP
S3.37;3;8;39;sp17;S3.37;07.04.2022;3;1;13;4;78;8;FP
S2.270;2;54;39;sp17;S2.270;30.05.2022;2;3;14;8;90;54;FP
S1.415;1;29;39;sp17;S1.415;05.05.2022;1;3;14;8;89;29;FP
S2.249;2;54;38;sp17;S2.249;27.06.2022;2;3;10;28;30;54;FP
S1.313;1;8;37;sp17;S1.313;13.04.2022;1;1;14;9;91;8;FP
S1.297;1;1;36;sp17;S1.297;07.04.2022;1;1;14;7;87;1;FP
S3.21;3;1;36;sp17;S3.21;31.03.2022;3;1;13;4;78;1;FP
S2.242;2;29;34;sp17;S2.242;28.04.2022;2;3;13;5;81;29;FP
S3.92;3;29;34;sp17;S3.92;02.06.2022;3;3;10;30;34;29;FP
S2.142;2;1;31;sp17;S2.142;28.04.2022;2;1;9;25;20;1;FP
S3.88;3;29;31;sp17;S3.88;25.05.2022;3;3;9;26;23;29;FP
S3.104;3;29;31;sp17;S3.104;05.05.2022;3;3;14;7;86;29;FP
S3.94;3;29;31;sp17;S3.94;09.06.2022;3;3;11;32;41;29;FP
S1.302;1;1;31;sp17;S1.302;31.03.2022;1;1;13;6;84;1;FP
S3.108;3;29;30;sp17;S3.108;28.04.2022;3;3;13;4;78;29;FP
S2.226;2;29;29;sp17;S2.226;25.05.2022;2;3;9;24;24;29;FP
S1.363;1;29;29;sp17;S1.363;05.05.2022;1;3;14;7;87;29;FP
S2.219;2;29;29;sp17;S2.219;19.05.2022;2;3;8;19;2;29;FP
S3.4;3;1;29;sp17;S3.4;21.04.2022;3;1;8;22;10;1;FP
S2.139;2;1;28;sp17;S2.139;21.04.2022;2;1;8;21;9;1;FP
S2.244;2;29;27;sp17;S2.244;05.05.2022;2;3;14;10;94;29;FP
S1.362;1;29;25;sp17;S1.362;28.04.2022;1;3;13;5;80;29;FP
S2.140;2;1;25;sp17;S2.140;21.04.2022;2;1;8;22;11;1;FP
S3.20;3;1;25;sp17;S3.20;31.03.2022;3;1;13;3;73;1;FP
S1.386;1;54;24;sp17;S1.386;04.07.2022;1;3;11;34;48;54;FP
S3.98;3;29;24;sp17;S3.98;05.05.2022;3;3;14;11;98;29;FP
S1.281;1;1;23;sp17;S1.281;28.04.2022;1;1;9;25;19;1;FP
S1.346;1;29;23;sp17;S1.346;25.05.2022;1;3;9;25;19;29;FP
S1.374;1;54;23;sp17;S1.374;13.06.2022;1;3;8;22;12;54;FP
S3.101;3;29;22;sp17;S3.101;28.04.2022;3;3;13;1;69;29;FP
S3.7;3;1;22;sp17;S3.7;28.04.2022;3;1;9;25;21;1;FP
S3.99;3;29;21;sp17;S3.99;05.05.2022;3;3;14;10;95;29;FP
S2.233;2;29;21;sp17;S2.233;09.06.2022;2;3;11;33;43;29;FP
S1.336;1;8;20;sp17;S1.336;07.04.2022;1;1;13;3;74;8;FP
S3.22;3;1;20;sp17;S3.22;31.03.2022;3;1;13;5;79;1;FP
S2.248;2;54;19;sp17;S2.248;27.06.2022;2;3;10;29;31;54;FP
S1.359;1;29;19;sp17;S1.359;28.04.2022;1;3;13;4;76;29;FP
S1.341;1;29;19;sp17;S1.341;19.05.2022;1;3;8;20;4;29;FP
S1.387;1;54;18;sp17;S1.387;04.07.2022;1;3;11;33;45;54;FP
S1.383;1;54;18;sp17;S1.383;23.05.2022;1;3;13;2;70;54;FP
S3.14;3;1;17;sp17;S3.14;12.05.2022;3;1;11;32;41;1;FP
S3.84;3;29;17;sp17;S3.84;19.05.2022;3;3;8;22;10;29;FP
S2.225;2;29;17;sp17;S2.225;25.05.2022;2;3;9;25;20;29;FP
S3.85;3;29;16;sp17;S3.85;25.05.2022;3;3;9;23;15;29;FP
S1.353;1;29;16;sp17;S1.353;09.06.2022;1;3;11;32;42;29;FP
S3.81;3;29;16;sp17;S3.81;19.05.2022;3;3;8;19;1;29;FP
S2.159;2;1;15;sp17;S2.159;07.04.2022;2;1;14;7;85;1;FP
S1.389;1;54;15;sp17;S1.389;30.05.2022;1;3;14;11;97;54;FP
S3.119;3;54;14;sp17;S3.119;23.05.2022;3;3;13;1;69;54;FP
S1.347;1;29;14;sp17;S1.347;25.05.2022;1;3;9;26;22;29;FP
S1.368;1;54;14;sp17;S1.368;27.06.2022;1;3;10;28;29;54;FP
S3.96;3;29;14;sp17;S3.96;09.06.2022;3;3;11;34;46;29;FP
S3.100;3;29;13;sp17;S3.100;05.05.2022;3;3;14;9;92;29;FP
S2.251;2;54;13;sp17;S2.251;20.06.2022;2;3;9;26;24;54;FP
S2.240;2;29;13;sp17;S2.240;28.04.2022;2;3;13;4;77;29;FP
S1.355;1;29;12;sp17;S1.355;09.06.2022;1;3;11;34;48;29;FP
S2.246;2;29;11;sp17;S2.246;05.05.2022;2;3;14;8;90;29;FP
S2.222;2;29;11;sp17;S2.222;19.05.2022;2;3;8;22;11;29;FP
S2.264;2;54;11;sp17;S2.264;04.07.2022;2;3;11;33;43;54;FP
S3.97;3;29;11;sp17;S3.97;05.05.2022;3;3;14;12;102;29;FP
S3.124;3;54;10;sp17;S3.124;04.07.2022;3;3;11;31;38;54;FP
S1.340;1;29;10;sp17;S1.340;19.05.2022;1;3;8;19;3;29;FP
S3.93;3;29;10;sp17;S3.93;09.06.2022;3;3;11;31;38;29;FP
S2.217;2;15;10;sp17;S2.217;21.04.2022;2;2;14;7;85;15;FP
S3.91;3;29;10;sp17;S3.91;02.06.2022;3;3;10;29;33;29;FP
S3.110;3;54;10;sp17;S3.110;30.05.2022;3;3;14;10;95;54;FP
S2.265;2;54;10;sp17;S2.265;04.07.2022;2;3;11;32;40;54;FP
S2.227;2;29;10;sp17;S2.227;02.06.2022;2;3;10;27;27;29;FP
S1.356;1;29;9;sp17;S1.356;28.04.2022;1;3;13;1;68;29;FP
S1.379;1;54;9;sp17;S1.379;23.05.2022;1;3;13;6;84;54;FP
S1.364;1;29;9;sp17;S1.364;05.05.2022;1;3;14;11;97;29;FP
S1.376;1;54;9;sp17;S1.376;13.06.2022;1;3;8;20;4;54;FP
S3.83;3;29;9;sp17;S3.83;19.05.2022;3;3;8;21;8;29;FP
S2.271;2;54;9;sp17;S2.271;30.05.2022;2;3;14;7;85;54;FP
S2.221;2;29;9;sp17;S2.221;19.05.2022;2;3;8;21;9;29;FP
S3.135;3;54;8;sp17;S3.135;13.06.2022;3;3;8;20;6;54;FP
S2.223;2;29;8;sp17;S2.223;25.05.2022;2;3;9;23;13;29;FP
S1.342;1;29;8;sp17;S1.342;19.05.2022;1;3;8;21;7;29;FP
S1.390;1;54;8;sp17;S1.390;30.05.2022;1;3;14;10;96;54;FP
S3.113;3;54;8;sp17;S3.113;30.05.2022;3;3;14;7;86;54;FP
S1.388;1;54;7;sp17;S1.388;04.07.2022;1;3;11;32;42;54;FP
S2.273;2;54;7;sp17;S2.273;23.05.2022;2;3;13;5;81;54;FP
S2.266;2;54;7;sp17;S2.266;04.07.2022;2;3;11;31;37;54;FP
S2.239;2;29;7;sp17;S2.239;05.05.2022;2;3;14;7;85;29;FP
S1.382;1;54;7;sp17;S1.382;23.05.2022;1;3;13;3;74;54;FP
S1.361;1;29;6;sp17;S1.361;05.05.2022;1;3;14;9;91;29;FP
S3.126;3;54;6;sp17;S3.126;27.06.2022;3;3;10;29;33;54;FP
S3.117;3;54;6;sp17;S3.117;23.05.2022;3;3;13;3;73;54;FP
S1.299;1;1;6;sp17;S1.299;07.04.2022;1;1;14;9;91;1;FP
S3.105;3;29;5;sp17;S3.105;28.04.2022;3;3;13;3;73;29;FP
S1.381;1;54;5;sp17;S1.381;23.05.2022;1;3;13;4;76;54;FP
S2.231;2;29;5;sp17;S2.231;09.06.2022;2;3;11;32;37;29;FP
S3.114;3;54;5;sp17;S3.114;23.05.2022;3;3;13;6;83;54;FP
S3.116;3;54;5;sp17;S3.116;23.05.2022;3;3;13;4;78;54;FP
S2.224;2;29;4;sp17;S2.224;25.05.2022;2;3;9;24;16;29;FP
S2.250;2;54;4;sp17;S2.250;27.06.2022;2;3;10;27;27;54;FP
S1.365;1;54;4;sp17;S1.365;04.07.2022;1;3;11;31;39;54;FP
S1.370;1;54;4;sp17;S1.370;20.06.2022;1;3;9;26;22;54;FP
S3.120;3;54;4;sp17;S3.120;30.05.2022;3;3;14;12;102;54;FP
S1.345;1;29;4;sp17;S1.345;25.05.2022;1;3;9;24;17;29;FP
S1.288;1;1;4;sp17;S1.288;12.05.2022;1;1;11;32;42;1;FP
S2.263;2;54;4;sp17;S2.263;04.07.2022;2;3;11;34;47;54;FP
S3.89;3;29;4;sp17;S3.89;02.06.2022;3;3;10;27;26;29;FP
S3.133;3;54;3;sp17;S3.133;13.06.2022;3;3;8;22;10;54;FP
S3.102;3;29;3;sp17;S3.102;05.05.2022;3;3;14;8;88;29;FP
S1.348;1;29;3;sp17;S1.348;02.06.2022;1;3;10;27;25;29;FP
S2.255;2;54;3;sp17;S2.255;13.06.2022;2;3;8;22;11;54;FP
S2.272;2;54;3;sp17;S2.272;23.05.2022;2;3;13;6;82;54;FP
S2.253;2;54;3;sp17;S2.253;20.06.2022;2;3;9;24;16;54;FP
S1.290;1;1;3;sp17;S1.290;12.05.2022;1;1;11;34;48;1;FP
S3.19;3;1;3;sp17;S3.19;31.03.2022;3;1;13;2;72;1;FP
S3.87;3;29;3;sp17;S3.87;25.05.2022;3;3;9;25;21;29;FP
S3.128;3;54;2;sp17;S3.128;27.06.2022;3;3;10;27;26;54;FP
S3.131;3;54;2;sp17;S3.131;20.06.2022;3;3;9;24;18;54;FP
S2.228;2;29;2;sp17;S2.228;02.06.2022;2;3;10;28;30;29;FP
S1.371;1;54;2;sp17;S1.371;20.06.2022;1;3;9;25;19;54;FP
S2.262;2;54;2;sp17;S2.262;30.05.2022;2;3;14;12;101;54;FP
S3.90;3;29;2;sp17;S3.90;02.06.2022;3;3;10;28;28;29;FP
S3.125;3;54;2;sp17;S3.125;27.06.2022;3;3;10;30;34;54;FP
S1.350;1;29;1;sp17;S1.350;02.06.2022;1;3;10;29;32;29;FP
S2.247;2;54;1;sp17;S2.247;27.06.2022;2;3;10;20;35;54;FP
S1.373;1;54;1;sp17;S1.373;20.06.2022;1;3;9;23;14;54;FP
S1.378;1;54;1;sp17;S1.378;30.05.2022;1;3;14;7;87;54;FP
S3.115;3;54;1;sp17;S3.115;23.05.2022;3;3;13;5;79;54;FP
S3.107;3;29;0;sp17;S3.107;28.04.2022;3;3;13;5;79;29;FP
S3.122;3;54;0;sp17;S3.122;04.07.2022;3;3;11;33;44;54;FP
S1.367;1;54;0;sp17;S1.367;27.06.2022;1;3;10;29;32;54;FP
S1.391;1;54;0;sp17;S1.391;30.05.2022;1;3;14;9;91;54;FP
S3.109;3;54;0;sp17;S3.109;30.05.2022;3;3;14;11;98;54;FP
S3.112;3;54;0;sp17;S3.112;30.05.2022;3;3;14;8;88;54;FP
S1.372;1;54;0;sp17;S1.372;20.06.2022;1;3;9;24;17;54;FP
S2.254;2;54;0;sp17;S2.254;20.06.2022;2;3;9;23;13;54;FP
S3.106;3;29;0;sp17;S3.106;28.04.2022;3;3;13;6;83;29;FP
S1.344;1;29;0;sp17;S1.344;25.05.2022;1;3;9;23;14;29;FP
S1.369;1;54;0;sp17;S1.369;27.06.2022;1;3;10;27;25;54;FP
S3.111;3;54;0;sp17;S3.111;30.05.2022;3;3;14;9;92;54;FP
S3.121;3;54;0;sp17;S3.121;04.07.2022;3;3;11;34;46;54;FP
S3.129;3;54;0;sp17;S3.129;20.06.2022;3;3;9;26;23;54;FP
S3.123;3;54;0;sp17;S3.123;04.07.2022;3;3;11;32;41;54;FP
S2.259;2;54;0;sp17;S2.259;23.05.2022;2;3;13;3;75;54;FP
S3.136;3;54;0;sp17;S3.136;13.06.2022;3;3;8;19;1;54;FP
S2.229;2;29;0;sp17;S2.229;02.06.2022;2;3;10;29;31;29;FP
S2.252;2;54;0;sp17;S2.252;20.06.2022;2;3;9;25;20;54;FP
S3.86;3;29;0;sp17;S3.86;25.05.2022;3;3;9;24;18;29;FP
S3.130;3;54;0;sp17;S3.130;20.06.2022;3;3;9;25;21;54;FP
S1.375;1;54;0;sp17;S1.375;13.06.2022;1;3;8;21;7;54;FP
S2.267;2;54;0;sp17;S2.267;30.05.2022;2;3;14;11;99;54;FP
S3.132;3;54;0;sp17;S3.132;20.06.2022;3;3;9;23;15;54;FP
S2.268;2;54;0;sp17;S2.268;30.05.2022;2;3;14;10;94;54;FP
